            -2.899028479576197e+02, // 1663
             5.380493257017935e-02, // 1664
            -4.084882073482822e+01, // 1665
             6.534016773348341e+01, // 1666
             1.516937536556298e+02, // 1667
             1.041474754983435e+02, // 1668
             8.584209817555603e+01, // 1669
             1.094057091578883e+01, // 1670
            -7.055845115297930e+01, // 1671
            -1.378385396532394e+02, // 1672
            -1.062240747243578e+02, // 1673
             1.935958467758725e-02, // 1674
             3.963485696930950e+01, // 1675
             1.000201663309105e+01, // 1676
            -4.479487512582062e+02, // 1677
            -8.217563411056719e+01, // 1678
            -6.040278255861421e+01, // 1679
            -1.262646571185197e+02, // 1680
            -2.953454087406589e+01, // 1681
            -1.151559868366245e+02, // 1682
             7.262857851977374e+01, // 1683
             1.120787553626298e-02, // 1684
             3.177560555870468e+02, // 1685
             1.513178949819195e-01, // 1686
             2.810339630529082e-01, // 1687
             2.129337208564818e-02, // 1688
            -1.578826817009407e+02, // 1689
            -3.989408977991042e+02, // 1690
             1.334143372361718e+00, // 1691
            -9.625967015396174e+01, // 1692
             9.821944709983242e-02, // 1693
            -9.856181466454183e+01, // 1694
            -2.369926231421618e+02, // 1695
             1.743389203903903e+01, // 1696
            -6.834440250864111e+01, // 1697
             6.367532183282739e-05, // 1698
             1.832116062027733e-01, // 1699
            -8.830876124284218e+01, // 1700
            -8.601375607638103e+01, // 1701
             1.511745773191586e+01, // 1702
            -4.514291792434583e+02, // 1703
             2.613824194056240e+01, // 1704
             2.086574809103247e+02, // 1705
             3.952904787443926e+00, // 1706
            -6.353798158806524e+01, // 1707
             2.098880043940272e-07, // 1708
             5.028252514359096e+01, // 1709
            -7.240341846522663e+02, // 1710
             3.011647222083985e+01, // 1711
             4.159383149355014e+01, // 1712
             9.039030236790907e+01, // 1713
             3.220695222047493e+01, // 1714
             1.919505188491661e+02, // 1715
            -1.741351264839148e+01, // 1716
             2.315323158540245e+02, // 1717
             1.568323141456597e+01, // 1718
             9.501877399950280e+01, // 1719
             1.262284385674345e-05, // 1720
             3.286624051112676e+01, // 1721
             1.704563864820035e+02, // 1722
             2.006635631187357e+02, // 1723
             1.089137317363039e+02, // 1724
             1.413656165684500e+02, // 1725
             1.054892346242627e+01, // 1726
            -1.693609145843360e+02, // 1727
            -1.268693625728329e+01, // 1728
             3.686821135159985e-02, // 1729
             1.851212945022960e+02, // 1730
            -1.704900331639498e+02, // 1731
            -5.311451560316002e+00, // 1732
            -1.369745643711549e+02, // 1733
             1.418207047001352e+02, // 1734
             2.630116099147054e-02, // 1735
             1.278084917850842e+02, // 1736
            -3.334497319705577e+00, // 1737
             9.945564882654059e+00, // 1738
             7.719873280319647e-08, // 1739
             5.278029562136929e+01, // 1740
            -3.898759473887584e+02, // 1741
             3.535283085150132e+02, // 1742
            -2.877407276399399e+00, // 1743
            -5.086705474409678e+02, // 1744
            -1.572617666183322e+02, // 1745
            -2.748712166335640e+02, // 1746
             2.739170116347105e-02, // 1747
             1.071734734357674e+02, // 1748
            -1.676303290784762e+02, // 1749
             3.985825613471857e+02, // 1750
             2.393075671606157e-01, // 1751
             1.613481114008575e+02, // 1752
             5.676709367940745e+01, // 1753
             2.719676812366452e+02, // 1754
             1.888630427383292e-05, // 1755
            -1.484925075640805e+02, // 1756
             2.063608200580352e-06, // 1757
            -8.915830723893060e+01, // 1758
             2.443569624503188e-07, // 1759
             6.087036421424200e+01, // 1760
             4.580877053990098e-02, // 1761
             7.918866393955403e+01, // 1762
            -1.516450940252300e+02, // 1763
             3.105396529839559e+01, // 1764
             1.714310130210931e-01, // 1765
             4.864104624891667e+01, // 1766
             1.901315005198292e-01, // 1767
             2.991512005589520e+00, // 1768
            -7.028394637474221e+01, // 1769
             1.191496608281020e+01, // 1770
            -2.826394346671650e+02, // 1771
            -3.872436741523772e+00, // 1772
             1.151464323083739e+01, // 1773
             1.317159812894967e+00, // 1774
             1.804056544832969e+02, // 1775
             1.183006413710054e+02, // 1776
            -4.075543880403625e+01, // 1777
             1.893344665967038e-03, // 1778
             5.928595926086998e+01, // 1779
             1.413030719104578e+02, // 1780
             8.839721417965575e+01, // 1781
             2.727770591379823e+02, // 1782
             3.701581369859848e+01, // 1783
             8.591817526473625e-08, // 1784
             2.567313760458484e+01, // 1785
            -2.830073072980516e-08, // 1786
            -8.554581572487707e-02, // 1787
             2.848710979546361e-03, // 1788
             1.842040801899441e+01, // 1789
             1.565878253189132e+01, // 1790
             1.281280390264823e+01, // 1791
            -6.559668910988507e+02, // 1792
             7.938711198951679e-08, // 1793
            -1.254408377212959e+02, // 1794
             5.661012114796740e+00, // 1795
             1.625309678269100e+02, // 1796
             1.266481195570864e+01, // 1797
            -1.406217779447693e+02, // 1798
             9.698436143491679e+01, // 1799
             2.206262929040271e-01, // 1800
             7.001908665006747e+00, // 1801
             8.159103087197833e+00, // 1802
            -2.093383737791639e+02, // 1803
             1.984133511845891e+01, // 1804
            -7.512565631396888e+01, // 1805
             1.279261970978770e+02, // 1806
             8.301248113864641e-02, // 1807
             1.561052851927412e+00, // 1808
             7.917194809748362e+01, // 1809
            -1.529006848497046e+02, // 1810
             1.169315704253896e+03, // 1811
             1.059071331404212e+02, // 1812
            -4.551245475617927e+01, // 1813
            -3.057271485492594e+02, // 1814
            -2.053419195888000e+02, // 1815
             3.973819801054350e+01, // 1816
             1.988702724210287e+02, // 1817
             1.647369881802041e+01, // 1818
            -1.100132258015770e+02, // 1819
            -2.337500932153499e+01, // 1820
             4.274594632684097e+01, // 1821
            -2.576071114359982e+01, // 1822
            -3.669166484202209e-09, // 1823
             6.514841662832910e+00, // 1824
             1.459860106801313e-01, // 1825
            -1.388503714028830e+01, // 1826
             6.681988382983934e+01, // 1827
             3.654442569237292e+02, // 1828
             2.066963382013461e+02, // 1829
            -1.895268887490934e+00, // 1830
            -2.259423866211414e+00, // 1831
             8.656092189874549e-01, // 1832
             2.087767499781725e-01, // 1833
             5.884824663714408e+01, // 1834
            -1.331908718252054e+02, // 1835
             5.017684422036108e-01, // 1836
             3.679139554994566e+01, // 1837
            -7.725819226804970e+01, // 1838
            -1.022045788884040e+02, // 1839
            -1.201980845555985e+01, // 1840
             1.231187096141277e+02, // 1841
            -2.748877816989734e+00, // 1842
             1.846219577341960e-01, // 1843
             3.729177658852769e+02, // 1844
             2.202951721620201e+02, // 1845
             4.749677026496780e+02, // 1846
            -3.157858819589278e+00, // 1847
             1.399894817535539e+02, // 1848
             8.718917462861429e-03, // 1849
            -3.187320312784274e+01, // 1850
             1.486356361457490e+01, // 1851
            -4.914232838241046e+00, // 1852
             8.576018308149088e+00, // 1853
             7.875966874174790e-08, // 1854
            -2.324589668585974e+01, // 1855
            -3.071335770354623e+02, // 1856
            -2.542968997484792e+02, // 1857
            -7.370354611169962e+01, // 1858
            -7.060653808070285e+01, // 1859
            -3.421243895960101e-02, // 1860
            -6.184267631519206e+02, // 1861
            -6.837238308716124e+01, // 1862
            -2.589186190214227e+01, // 1863
             4.389256546716880e-01, // 1864
            -9.526347197124713e+01, // 1865
            -3.737155989504732e+01, // 1866
             1.959073199574026e+01, // 1867
            -4.514052659491327e+02, // 1868
            -1.459132552671528e+01, // 1869
             3.545148391965455e+02, // 1870
            -2.688753890841513e+02, // 1871
            -1.690158087166368e+01, // 1872
            -1.266462057923317e-04, // 1873
            -3.086413784500327e+01, // 1874
            -8.967771350575862e+01, // 1875
             5.821675343834556e+01, // 1876
            -2.144740035234076e+01, // 1877
            -3.533922601396645e+01, // 1878
            -2.392563484827886e+02, // 1879
            -4.516027229106435e+01, // 1880
             4.979604743070353e+02, // 1881
             1.878774829658913e+02, // 1882
             9.939119920323324e+01, // 1883
             1.441565919139853e+01, // 1884
            -1.237020307850744e+01, // 1885
             2.544361455008895e+01, // 1886
             1.204521444859129e-01, // 1887
             1.064066451892140e-04, // 1888
             2.957610867187545e+01, // 1889
             1.689012865062052e-07, // 1890
             1.803476637733921e+02, // 1891
             6.569330622381189e+00, // 1892
             5.529627937754491e+01, // 1893
            -2.289302563873146e+02, // 1894
             2.114131313485197e+02, // 1895
             1.198389499763519e+02, // 1896
             1.511625123974059e+02, // 1897
             2.285783539815328e+01, // 1898
             1.500806092652506e-03, // 1899
             3.881809860141108e+01, // 1900
             5.858075976268736e+00, // 1901
             1.953080317743836e-01, // 1902
             5.566335578931409e-07, // 1903
            -8.090188084392395e+01, // 1904
             2.360025897638112e+01, // 1905
            -2.714389605530788e+01, // 1906
             1.906222455479165e-05, // 1907
             2.595507959558348e-03, // 1908
            -3.961159211501790e+02, // 1909
            -4.380158473536226e+02, // 1910
            -2.049662526403833e+02, // 1911
            -1.234303219177369e+02, // 1912
            -2.704019715749240e+01, // 1913
            -6.000311712705308e+00, // 1914
             2.381781219348146e-01, // 1915
             3.805720061080186e+01, // 1916
            -4.197443101011199e+02, // 1917
             4.754330910796756e+01, // 1918
            -1.089188193328447e+02, // 1919
            -2.470509066174199e+01, // 1920
            -1.870545735081273e+02, // 1921
             8.120608370176865e+01, // 1922
             3.892423379232588e-07, // 1923
             3.216634197320811e+01, // 1924
            -2.575220528114637e+02, // 1925
            -3.988865588205028e+02, // 1926
             3.975931524197582e-02, // 1927
            -1.490321158999247e+02, // 1928
            -9.551943749138792e+01, // 1929
            -9.243483144390893e+01, // 1930
            -2.351037354559693e+01, // 1931
             5.406863389168653e-01, // 1932
             3.139620462182278e+01, // 1933
            -9.213437611798117e-09, // 1934
            -3.153152899891525e+02, // 1935
             5.178827970250797e+00, // 1936
            -1.259132486192097e+02, // 1937
             2.132534674992277e-07, // 1938
             4.187785109166296e+02, // 1939
            -4.141226548619753e+01, // 1940
            -6.733154970729448e+00, // 1941
             1.812009350040961e-01, // 1942
             3.906653950593401e-02, // 1943
            -5.368598674556032e+02, // 1944
             9.388515180796286e+01, // 1945
             7.978886589475516e-02, // 1946
             1.365485025057050e+02, // 1947
             2.650009938545140e+02, // 1948
            -3.934394454788162e+00, // 1949
            -7.948436580164611e+00, // 1950
             2.739879663226095e-02, // 1951
             4.291583875095811e-02, // 1952
             3.227442461790739e-02, // 1953
            -7.430909067711273e-01, // 1954
             1.001323643038664e-04, // 1955
             1.797179023926304e+01, // 1956
             4.696557700867164e+02, // 1957
             2.307810986018721e-01, // 1958
             4.856026468466250e-01, // 1959
             6.608034461331400e+00, // 1960
             2.241434506492711e-05, // 1961
             8.296111089567307e+01, // 1962
            -6.445044556279677e-09, // 1963
             1.676598495600699e+02, // 1964
             3.979620098430878e+01, // 1965
             1.256432519889451e+01, // 1966
            -7.645383693601683e+00, // 1967
            -3.595553099873225e+00, // 1968
             6.546025071548283e+01, // 1969
             9.095980601717677e+00, // 1970
            -3.019649143053971e+02, // 1971
             4.666335480252840e+00, // 1972
            -8.127629348682414e+01, // 1973
            -5.725766788340347e+01, // 1974
            -5.025695978968240e+01, // 1975
             1.525875688923877e+02, // 1976
            -4.539630165639433e+01, // 1977
            -8.486416965773241e-02, // 1978
             3.191369126130613e+01, // 1979
             9.038723504854422e-04, // 1980
             8.794074303230562e+01, // 1981
            -2.271197477718907e+02, // 1982
             2.122487974594906e+00, // 1983
            -3.761948442250716e+01, // 1984
             6.253578679187085e+01, // 1985
             5.113729964731402e+02, // 1986
            -1.301701411546473e+02, // 1987
             3.969291701041811e+02, // 1988
             1.056813898022394e+02, // 1989
             2.160383214380780e+02, // 1990
            -1.158807403531091e+00, // 1991
            -1.527626337393218e+02, // 1992
            -6.410976865176411e+01, // 1993
            -1.692173450262122e+01, // 1994
             1.307048896269365e-01, // 1995
            -3.161551337425468e+01, // 1996
            -2.848408328705371e+01, // 1997
             1.347348502385840e+02, // 1998
             8.317541180862934e-05, // 1999
            -2.097122195987019e+01, // 2000
            -3.384302056931976e+01, // 2001
            -4.550092651711779e+00, // 2002
             4.554120431205383e+02, // 2003
            -2.724379732573885e+02, // 2004
             4.444397955307531e+01, // 2005
             1.825293541021318e+02, // 2006
            -3.720986468192285e+01, // 2007
            -8.755763178177801e+01, // 2008
             2.182514196016635e+02, // 2009
             4.973594194895495e-02, // 2010
             9.499473806095811e-02, // 2011
             1.178182847383838e-01, // 2012
             5.649092770486578e+01, // 2013
             1.927314961755072e+02, // 2014
            -1.041795045800848e+02, // 2015
            -1.372712330674255e+01, // 2016
             2.867295506959210e+01, // 2017
             1.471719822902436e+02, // 2018
             2.282808892967413e-01, // 2019
             1.655016081382977e+02, // 2020
             2.520975259528772e+02, // 2021
            -5.670079683998078e-08, // 2022
             1.445971690952244e-01, // 2023
            -2.837481351901740e+01, // 2024
            -1.100244661685498e+01, // 2025
            -2.035418537744017e+02, // 2026
             9.928863497493950e-02, // 2027
             2.862970724881977e+01, // 2028
            -3.660635008542222e+01, // 2029
             7.095312984066544e-01, // 2030
            -1.641050083985413e+01, // 2031
            -1.276161477444248e+02, // 2032
             2.873555142466118e+02, // 2033
            -1.246723884520086e+01, // 2034
             9.072882895226613e+01, // 2035
             1.839239348749111e+02, // 2036
             6.823927784300596e+01, // 2037
             2.225239587079429e+00, // 2038
            -1.890594994400575e+02, // 2039
             2.553280327625961e-04, // 2040
             1.761690292399655e+01, // 2041
             4.014906452482429e+02, // 2042
             1.337285279880243e+02, // 2043
            -2.307218005984838e+02, // 2044
            -5.770361736560403e+00, // 2045
             8.922200968674883e+01, // 2046
             1.971205669920848e+00, // 2047
             2.596705539613445e+02, // 2048
            -1.750266331905220e+02, // 2049
             9.205647825314984e-01, // 2050
             1.757724264767182e+02, // 2051
             1.787305507522120e-03, // 2052
            -8.029083447810666e+01, // 2053
            -2.108237209523678e+01, // 2054
             1.891001895909912e+02, // 2055
            -3.300746377350023e+02, // 2056
            -5.801817407013345e+01, // 2057
            -7.328918779697143e+01, // 2058
             1.535129923836031e+02, // 2059
            -1.731812903205783e+02, // 2060
            -1.361540723960884e+02, // 2061
             3.271258022076862e+01, // 2062
            -4.096701095454199e+01, // 2063
             8.487928218278653e-03, // 2064
            -2.472030834549018e+01, // 2065
             2.111869668233077e+01, // 2066
            -2.803102877406340e+01, // 2067
             2.267527414905672e-02, // 2068
             1.222993097056277e+00, // 2069
             1.092472171875052e+02, // 2070
             1.323396938206991e+02, // 2071
             8.628530406375344e+01, // 2072
            -2.405086660608164e+02, // 2073
             1.255468899545764e-01, // 2074
            -3.540996853222566e+00, // 2075
             2.532981558622039e+01, // 2076
             1.978331146610476e-01, // 2077
             9.767029413874099e+01, // 2078
             1.934260838568276e-05, // 2079
             8.515693109807339e+01, // 2080
            -9.041257036310112e+00, // 2081
            -2.767084502275912e+01, // 2082
             7.166878241273532e-01, // 2083
             2.628649593966733e+02, // 2084
             1.821549268775202e+02, // 2085
            -1.353148905837892e+01, // 2086
             5.746590326662679e-01, // 2087
             4.094224445314874e+01, // 2088
            -8.930313436921828e+01, // 2089
            -5.608467509255031e+01, // 2090
             1.165922483486997e+01, // 2091
             6.248158075610171e+00, // 2092
             4.131936498674464e+01, // 2093
            -3.224027997129060e+02, // 2094
             1.193997103961924e+01, // 2095
            -3.212991108029006e+01, // 2096
             2.839147264627234e+01, // 2097
            -2.308778050588458e+02, // 2098
             2.198020050981228e-06, // 2099
             4.588244582606628e-01, // 2100
             2.166596070023012e-02, // 2101
            -6.462295772082705e-03, // 2102
            -6.571122986243168e+01, // 2103
            -1.784164479664474e+01, // 2104
             5.945783521438850e-08, // 2105
            -1.790287377812643e+02, // 2106
             1.727193435876406e-01, // 2107
             8.893265657229301e+01, // 2108
            -4.152678815728141e+02, // 2109
            -2.510991137867268e+02, // 2110
             1.399077655487051e+01, // 2111
             4.293246625086262e+01, // 2112
            -7.559102291603000e+01, // 2113
             4.963989484240786e+01, // 2114
             1.788871864769711e-01, // 2115
            -1.624997861225577e+02, // 2116
             1.018421140658098e+01, // 2117
             1.962422622846093e-02, // 2118
            -1.541985551554734e+01, // 2119
            -1.629160423558978e+02, // 2120
            -1.237362594507487e+02, // 2121
             5.195198262245555e+00, // 2122
             2.212291480334850e+02, // 2123
            -1.553142806317494e+02, // 2124
            -7.215377864028369e+01, // 2125
             1.864883890251079e+01, // 2126
             2.524064576349896e-01, // 2127
             5.928966829475206e+01, // 2128
             5.734271577648076e+01, // 2129
             1.626086169861255e-07, // 2130
             4.905371629089667e+02, // 2131
             2.732273725068934e-08, // 2132
             1.442122655595502e-01, // 2133
            -9.813337976446024e+01, // 2134
             1.554346957522505e+00, // 2135
             1.295896023258723e-05, // 2136
             1.277880744601077e+02, // 2137
             1.937828525214986e+01, // 2138
            -1.002781193749600e+02, // 2139
            -2.630869158572374e+01, // 2140
             1.464204491985615e+01, // 2141
            -2.798914828794149e+02, // 2142
             5.719844490354334e-08, // 2143
             5.424994924365392e+02, // 2144
            -8.801835633921149e+01, // 2145
             1.690323188654824e+02, // 2146
             2.134211502317932e+02, // 2147
            -6.313037728987115e-01, // 2148
            -1.893210033160408e+01, // 2149
             4.290955502060729e+02, // 2150
             8.799210574676826e+01, // 2151
             4.382374759568397e+01, // 2152
             2.604798530897043e+01, // 2153
             2.817770821479774e-02, // 2154
             1.007490465066479e+01, // 2155
             5.026323907063823e-01, // 2156
            -1.646371270408760e+02, // 2157
             8.540987155785106e+01, // 2158
             4.046652842085038e-01, // 2159
            -4.470836528430443e+02, // 2160
            -7.281810187464202e+01, // 2161
            -3.335269672449047e+02, // 2162
             2.474857592012749e+02, // 2163
            -1.578890251582569e+02, // 2164
             7.243573218171575e+01, // 2165
             1.108073944474650e+02, // 2166
             1.245177081312872e-01, // 2167
             1.155593188999083e+02, // 2168
             1.250008404203793e-05, // 2169
            -1.881220749265769e-03, // 2170
             7.868043565061575e+01, // 2171
            -3.333716908950727e+02, // 2172
             5.483693066738187e+01, // 2173
             4.769846679627253e+01, // 2174
             2.844917846568712e-05, // 2175
            -3.914162573704488e+00, // 2176
            -7.342660224386141e-02, // 2177
             1.302180016884355e+02, // 2178
             4.349216265613528e-02, // 2179
            -1.453406000942236e+01, // 2180
            -5.508400042165192e+00, // 2181
             2.308503789781112e-03, // 2182
             2.624570321420253e+00, // 2183
             2.727750597441360e-03, // 2184
             1.073516394144806e+02, // 2185
             2.174988141034887e-03, // 2186
             1.194024050552210e-02, // 2187
            -2.872518568638372e+01, // 2188
             3.426008463232212e+02, // 2189
             2.430495565986781e+02, // 2190
             1.932118605834530e-05, // 2191
             9.197910734962413e+01, // 2192
             7.459726667507051e+02, // 2193
             1.185339937266099e+01, // 2194
             9.511176967433033e+01, // 2195
            -1.638889542015604e+02, // 2196
             1.072468168910525e+02, // 2197
             6.776877084140079e+01, // 2198
             2.292261707362951e+01, // 2199
            -4.324206933960049e+01, // 2200
            -3.275933849360794e+02, // 2201
             2.199465556252016e-02, // 2202
             3.240682914726515e+01, // 2203
             1.269088915039855e+02, // 2204
             1.250771706104561e+02, // 2205
            -6.976595876803677e-01, // 2206
            -1.729062971941903e+01, // 2207
             1.900958687193624e+02, // 2208
             7.146190122815656e+01, // 2209
             4.010853678436821e+01, // 2210
             2.375583345530819e+01, // 2211
            -3.700364588517111e+02, // 2212
            -2.256144230845285e+01, // 2213
             5.105998637781596e+01, // 2214
             1.882102743549407e-04, // 2215
             2.717415877272832e+02, // 2216
             8.680353852599882e+01, // 2217
             8.293592743623969e+01, // 2218
             6.418952985351350e+02, // 2219
             1.635829670282214e+01, // 2220
             1.044166695326851e+01, // 2221
            -1.013114743050755e+02, // 2222
             2.009273257171665e+01, // 2223
            -2.152860457006548e+00, // 2224
            -2.486717166091677e+02, // 2225
            -4.971163514717063e-08, // 2226
            -4.080033172020011e-01, // 2227
             3.739642436525686e-05, // 2228
            -1.034394500115665e+02, // 2229
             1.605948417079020e+02, // 2230
             1.465777396970120e+00, // 2231
             6.353801803311456e-06, // 2232
             3.544929066555538e+01, // 2233
             9.158104390231294e+01, // 2234
             7.508572500716048e+01, // 2235
            -5.427190233428409e+01, // 2236
             2.053907688529623e-01, // 2237
            -8.743696540248655e+01, // 2238
            -1.270760380937920e+02, // 2239
             1.650327033457821e+01, // 2240
             9.169988919056203e+01, // 2241
            -5.097759393768706e+01, // 2242
            -1.749401365677049e+02, // 2243
             1.988447766761525e-01, // 2244
             1.933994124982360e-03, // 2245
             9.746933619100029e-02, // 2246
            -1.924733317957911e+02, // 2247
             4.545134130603813e+01, // 2248
             7.977110091199650e+00, // 2249
             2.544241088488947e+01, // 2250
            -2.972595219012766e+02, // 2251
             3.001904995663422e+02, // 2252
            -1.134390686311314e+02, // 2253
            -1.698442776898569e+01, // 2254
             3.986086806781564e+00, // 2255
            -2.665230515139294e+02, // 2256
            -2.967061998763054e-03, // 2257
             3.183984726153420e+02, // 2258
             9.142917631290244e-02, // 2259
             2.825676930994791e-01, // 2260
             3.805490070025065e+01, // 2261
             9.635589208843001e+01, // 2262
             2.662454834791328e+01, // 2263
             1.587119344508861e+01, // 2264
            -2.050733437680332e+02, // 2265
             2.967796868509487e+01, // 2266
             8.358035633328879e-01, // 2267
            -6.776657322692378e+01, // 2268
            -9.111527351456107e+01, // 2269
            -1.980831842298963e+02, // 2270
            -1.357118112688750e+01, // 2271
             8.540186333133905e+02, // 2272
             4.173403970851649e+02, // 2273
            -1.917905354618134e+01, // 2274
            -4.603508890450268e+02, // 2275
             4.467909648342534e+02, // 2276
            -1.590470848105849e+02, // 2277
            -1.489521795067096e+01, // 2278
            -9.650836887366658e+01, // 2279
             4.594125636174030e-01, // 2280
            -2.512626848157938e+02, // 2281
             2.794316066566277e+01, // 2282
             7.589115822958340e+01, // 2283
             1.677602061962412e+02, // 2284
             8.571579425681276e-02, // 2285
             3.538108842105343e+01, // 2286
             2.009379667142377e+01, // 2287
             1.303386659120907e+02, // 2288
             1.863348290708547e+02, // 2289
             3.106596205352125e+01, // 2290
             8.178910652582078e-01, // 2291
             2.426303647654952e+02, // 2292
             1.591919261907274e+01, // 2293
            -1.251651233375185e+01, // 2294
            -6.680526677523137e+01, // 2295
            -4.139125976919685e+02, // 2296
             2.117326682656260e+02, // 2297
            -4.080637924133028e+00, // 2298
             1.492223464942618e+01, // 2299
            -2.814861747554469e+01, // 2300
             4.397286107807334e-05, // 2301
             4.714941056039632e+01, // 2302
             3.768625866339790e+01, // 2303
            -2.360606871814232e+01, // 2304
             1.108346296358331e-07, // 2305
             2.165058210491961e+01, // 2306
             1.714746633531266e+01, // 2307
             1.282386169575814e+01, // 2308
            -6.185629158742951e+00, // 2309
            -6.539580933056686e+01, // 2310
             4.642773179974035e-01, // 2311
             3.917432611046403e-01, // 2312
             2.390351470600500e+02, // 2313
             9.491081715021977e+00, // 2314
             8.080989329982211e+01, // 2315
             1.179934384372963e+00, // 2316
            -1.066857460144755e+02, // 2317
             5.690071541890048e+01, // 2318
             1.612593793549303e+01, // 2319
            -1.085787178161725e+02, // 2320
            -1.643596785451468e+02, // 2321
             4.267021681911579e-04, // 2322
             9.362717333378569e+00, // 2323
             4.788136443385425e+02, // 2324
            -2.288328648029476e+01, // 2325
            -4.006171866231324e+01, // 2326
            -9.251740166803557e+00, // 2327
             2.102166583125698e+02, // 2328
            -4.726589030326872e+01, // 2329
             2.799676680810165e+00, // 2330
             2.371030669464285e-01, // 2331
             5.411187253457422e+01, // 2332
            -4.121151936515251e+02, // 2333
             5.134753936066332e-02, // 2334
             3.656076005291246e+01, // 2335
             1.702958892727891e+02, // 2336
             4.041194229357332e+01, // 2337
            -1.026067746441980e+02, // 2338
            -1.281675729328962e+02, // 2339
             1.005693902949155e+03, // 2340
             2.263096427414016e+00, // 2341
             9.283820213719528e+00, // 2342
             5.116393636690665e+01, // 2343
             3.007009273204805e-02, // 2344
            -3.866569598187693e+02, // 2345
             3.488306395139133e+02, // 2346
            -1.410363061932186e+02, // 2347
             7.432210717484062e+01, // 2348
             4.148215186330270e-01, // 2349
             5.975182270441217e-02, // 2350
             9.111096948934824e+00, // 2351
             5.932673288518933e+00, // 2352
            -4.539544387982741e+01, // 2353
             6.464634184770625e+01, // 2354
            -1.659194482859877e+02, // 2355
             4.384123147425847e-01, // 2356
             8.976693749229759e+01, // 2357
            -7.276424972885272e+01, // 2358
             4.113960228315340e-02, // 2359
             4.869486886572982e-02, // 2360
            -3.560969897813761e+02, // 2361
            -1.580118997737170e+02, // 2362
             1.569366137658039e+00, // 2363
             5.978282434006360e+01, // 2364
            -7.362825791463450e+01, // 2365
            -7.571514733097445e+01, // 2366
             3.046119093982977e-03, // 2367
             9.145697845542338e+01, // 2368
            -1.171712781454170e+02, // 2369
             1.122172844117471e+02, // 2370
            -1.291125433171334e+02, // 2371
            -1.165928216401815e+02, // 2372
             1.651093513481161e+00, // 2373
            -4.105632067863266e+02, // 2374
             4.162360608603392e-01, // 2375
             3.466065375041262e+01, // 2376
            -6.345863479636432e+01, // 2377
            -7.650303367263794e+01, // 2378
             6.503659631093313e-07, // 2379
             3.185786907050000e+01, // 2380
             1.779296072095696e-01, // 2381
            -1.628827958653860e+02, // 2382
             6.447473917217650e+01, // 2383
            -6.649386898033072e-01, // 2384
             1.553404864310086e+02, // 2385
            -2.349120817243093e+02, // 2386
             5.376961566776883e+01, // 2387
            -6.440045947536734e+01, // 2388
             1.293457039223609e-05, // 2389
             1.522522326000649e+02, // 2390
            -1.096399148370978e+01, // 2391
            -7.233410231965910e+01, // 2392
            -1.274729637914746e+02, // 2393
             8.901769909385246e+01, // 2394
            -2.507274792708980e+02, // 2395
            -2.336107113564020e+02, // 2396
            -1.822615365510400e+02, // 2397
             1.654807294343864e+02, // 2398
             9.660009525367937e+01, // 2399
             4.389082817360918e+01, // 2400
             1.573497995311940e-02, // 2401
            -4.991299598160309e+00, // 2402
             3.230773714592457e+02, // 2403
             1.654180236982031e-06, // 2404
             3.526655488568414e-01, // 2405
            -2.488106777974544e+02, // 2406
             5.167271495321060e+01, // 2407
             9.318132349640507e+00, // 2408
             3.436128442906650e+02, // 2409
            -1.971602432664390e+02, // 2410
             4.441061084697552e+00, // 2411
            -3.245384304452978e+02, // 2412
             2.332799751832280e-01, // 2413
            -2.039834125868024e+02, // 2414
             5.026817571941629e+00, // 2415
             4.489581442702324e-02, // 2416
            -9.282448258023204e+01, // 2417
             8.850700990320853e+01, // 2418
            -3.653014288299978e+01, // 2419
            -2.947889429007682e+01, // 2420
            -1.616029955724550e+02, // 2421
            -9.602344068257463e+01, // 2422
            -1.580985663418548e+00, // 2423
             9.494893138331040e+00, // 2424
             1.749090499952004e+02, // 2425
             1.957800279263287e+01, // 2426
             4.941264489548583e+01, // 2427
             2.122976677001253e-04, // 2428
             4.482557048304735e+01, // 2429
             8.748798962785631e-03, // 2430
             3.346888743200377e-01, // 2431
            -4.324240598107820e+02, // 2432
             1.616479307194630e-03, // 2433
            -3.588272059702056e+00, // 2434
             4.191572101676167e+01, // 2435
             9.748873343355479e+00, // 2436
             2.785047173222757e-03, // 2437
             7.298624866827466e-02, // 2438
             1.015910945453943e+01, // 2439
             1.705146045567375e+00, // 2440
             1.312613439400731e-01, // 2441
            -1.487729686489912e+01, // 2442
            -6.653727722162090e+01, // 2443
            -1.334215035237724e+02, // 2444
             1.172641141033951e+02, // 2445
             2.615279480747192e-02, // 2446
            -8.806427160753043e+01, // 2447
            -2.405067954244869e+02, // 2448
             5.743710268207428e+01, // 2449
             3.542041372841658e+02, // 2450
             6.031000315166906e+01, // 2451
             1.547725648645621e+01, // 2452
            -7.031866516586055e-03, // 2453
            -9.894601376807465e-03, // 2454
             1.077384607107061e+02, // 2455
            -6.520998624573025e+01, // 2456
             6.785203916567286e+01, // 2457
            -1.717638881358209e+02, // 2458
             6.885957140390003e+01, // 2459
            -1.033203048082937e+01, // 2460
             7.599933998074937e+01, // 2461
             7.045514534571120e+01, // 2462
            -1.633453393530722e+01, // 2463
             1.544598852689313e+01, // 2464
             1.015642400764985e+01, // 2465
            -2.102614203712899e+02, // 2466
             1.387188213322720e-01, // 2467
